1,,,,,services  ,,PRV,private,mobile services                    ,,mobile tel tariffs                 ,standard                           ,,, 
51,1999-5-6 0:00,1900-12-31 0:00,,Business  ,Capmark   ,Investment,CM7,Bonds,ACC                                ,Investment,Investment                         ,NA                                 ,CM7,Low Interest,T
52,1900-3-21 0:00,1900-12-31 0:00,,Individual,Capmark   ,Loan,CM8,401K,ACC                                ,Investment,Investment                         ,NA                                 ,CM8,High Interest,T
53,1996-7-21 0:00,1900-12-31 0:00,,Business  ,Capmark   ,Investment,CM9,Gold,ACC                                ,Investment,Investment                         ,NA                                 ,CM9,Low Interest,T
54,1997-12-24 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Package A,F22,Call Waiting-Caller ID,PAK                                ,Package Special                    ,Per,Ajax Corporation,F,,
55,1995-12-25 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Package B,F87,Call Waiting-Voice Mail,PAK                                ,Package Special                    ,Com,Ajax Corporation,F,,
56,1997-3-7 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Package C,F99,Caller ID-Paging-Double,PAK                                ,Package Special                    ,Sma,Ajax Corporation,F,,
57,1900-1-4 0:00,1900-12-31 0:00,,Individual,Capmark   ,Loan,CM6,Mutual Funds,ACC                                ,Investment,Investment                         ,NA                                 ,CM6,High Interest,T
58,1999-3-1 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Package D,F01,Voice Mail-Internet-Paging,PAK                                ,Package Special                    ,Inf,Ajax Corporation,F,,
59,1998-12-13 0:00,1900-12-31 0:00,,Individual,CreditCard,Gold,I30,Gold Interest CardGold,CC                                 ,Credit Account,Standard Card                      ,Point                              ,I30,Low Interest,T
60,1996-4-22 0:00,1900-12-31 0:00,,Individual,Capmark   ,Loan,CM0,Home Mortgage,ACC                                ,Loan,Loan                               ,NA                                 ,CM0,High Interest,T
61,1996-1-1 0:00,1900-12-31 0:00,,Business  ,Capmark   ,Loan,CM1,Car Mortgage,ACC                                ,Loan,Loan                               ,NA                                 ,CM1,High Interest,T
62,1995-2-13 0:00,1900-12-31 0:00,,Individual,Capmark   ,Loan,CM2,Student Loan,ACC                                ,Loan,Loan                               ,NA                                 ,CM2,High Interest,T
63,1995-1-10 0:00,1900-12-31 0:00,,Business  ,Capmark   ,Investment,CM3,Credit Card Loan,ACC                                ,Loan,Loan                               ,NA                                 ,CM3,Low Interest,T
64,1995-1-19 0:00,1900-12-31 0:00,,Individual,Capmark   ,Investment,CM4,Home Equity Loan,ACC                                ,Loan,Loan                               ,NA                                 ,CM4,Low Interest,T
65,1998-6-12 0:00,1900-12-31 0:00,,Individual,CreditCard,Platinum,I10,Platinum Interest Card,CC                                 ,Credit Account,Standard Card                      ,Point                              ,I10,Low Interest,T
66,1996-4-30 0:00,1900-12-31 0:00,,Business  ,Capmark   ,Investment,CM5,Stock Purchase,ACC                                ,Investment,Investment                         ,NA                                 ,CM5,Low Interest,T
67,1999-11-11 0:00,1900-12-31 0:00,,Individual,CreditCard,Anti-Theft,I60,Credit Protector,Srv                                ,Service,Protection                         ,Credit                             ,I60,Full Protection,T
68,1996-12-15 0:00,1900-12-31 0:00,,Individual,CreditCard,Gold,I30,Student Gold Card,CC                                 ,Credit Account,Student Card                       ,Middle                             ,I30,High Interest,T
69,1997-4-24 0:00,1900-12-31 0:00,,Individual,CreditCard,Gold,I30,Acme Point Gold Card,CC                                 ,Credit Account,Standard Card                      ,Point                              ,I30,Low Interest,T
70,1998-8-14 0:00,1900-12-31 0:00,,Individual,CreditCard,Credit Line,I70,Installment Loan Product,Acc                                ,Credit Account,Individual Loan                    ,Loan                               ,I70,High Interest,T
71,1996-7-5 0:00,1900-12-31 0:00,,Individual,CreditCard,Green,I50,Ajax Automiles Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I50,Very High Intere,T
72,1900-7-8 0:00,1900-12-31 0:00,,Individual,CreditCard,Green,I50,Acme Automiles Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I50,Very High Intere,T
73,1900-6-3 0:00,1900-12-31 0:00,,Individual,CreditCard,Gold,I30,Phone Credit Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I30,High Interest,T
74,1995-3-20 0:00,1900-12-31 0:00,,Individual,Life Insur,Disability Insurance,H31,Mortgage Decreasing Term,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,Regular Interest,T
75,1997-1-9 0:00,1900-12-31 0:00,,Individual,CreditCard,Platinum,I10,Platinum Select,CC                                 ,Credit Account,Standard Card                      ,High                               ,I10,Low Interest,T
76,1995-11-6 0:00,1900-12-31 0:00,,Individual,CreditCard,Business,I20,Acme Flyer Mile Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I20,Low Interest,T
77,1997-9-16 0:00,1900-12-31 0:00,,Individual,CreditCard,Gold,I30,Gold Card,CC                                 ,Credit Account,Standard Card                      ,Middle                             ,I30,High Interest,T
78,1998-10-10 0:00,1900-12-31 0:00,,Individual,CreditCard,Student,I40,Ajax Point Gold Card,CC                                 ,Credit Account,Student Card                       ,Point                              ,I40,Very High Intere,T
79,1998-10-25 0:00,1900-12-31 0:00,,Individual,CreditCard,Green,I50,Green Card,CC                                 ,Credit Account,Standard Card                      ,Low                                ,I50,Very High Intere,T
80,1995-3-3 0:00,1900-12-31 0:00,,Individual,Life Insur,Supplement Health,H31,Graded Benefit Life,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,HIGH Interest,T
81,1997-11-23 0:00,1900-12-31 0:00,,Individual,Life Insur,Supplement Health,H21,Combi-Annutities,Ins                                ,Insurance,Special Annuity P                  ,Insura                             ,H21,No Interest,T
82,1995-4-2 0:00,1900-12-31 0:00,,Individual,Life Insur,Disability Insurance,H21,Structured Settlements,Ins                                ,Insurance,Special Annuity P                  ,Insura                             ,H21,Regular Interest,T
83,1997-3-22 0:00,1900-12-31 0:00,,Individual,Life Insur,Group Life Insurance,H21,Terminal Funding,Ins                                ,Insurance,Special Annuity P                  ,Insura                             ,H21,HIGH Interest,T
84,1995-12-8 0:00,1900-12-31 0:00,,Individual,Life Insur,Supplement Health,H31,Universal Life,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,HIGH Interest,T
85,1995-2-28 0:00,1900-12-31 0:00,,Individual,Life Insur,Disability Insurance,H31,5 & 10 year Term,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,Regular Interest,T
86,1900-10-20 0:00,1900-12-31 0:00,,Individual,Life Insur,Group Life Insurance,H31,Whole Life,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,No Interest,T
87,1997-12-1 0:00,1900-12-31 0:00,,Individual,Life Insur,Group Life Insurance,H11,Single Premium Immediate,Ins                                ,Insurance,Immediate Annuity                  ,Insura                             ,H11,No Interest,T
88,1998-6-21 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Truck,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Prestige,T
89,1999-10-19 0:00,1900-12-31 0:00,,Individual,Life Insur,Supplement Health,H01,Single Premium Deferred,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,No Interest,T
90,1900-12-4 0:00,1900-12-31 0:00,,Individual,Life Insur,Disability Insurance,H01,Double 5,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,Regular Interest,T
91,1997-8-11 0:00,1900-12-31 0:00,,Individual,Life Insur,Group Life Insurance,H01,Flexible Premium Deferred,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,High Interest,T
92,1995-12-16 0:00,1900-12-31 0:00,,Individual,Life Insur,Supplement Health,H01,TSA and 401(K) annuities,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,No Interest,T
93,1995-6-24 0:00,1900-12-31 0:00,,Individual,Life Insur,Disability Insurance,H11,Single Premium Immediate,Ins                                ,Insurance,Immediate Annuity                  ,Insura                             ,H11,Regular Interest,T
94,1999-4-15 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Truck,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Economy,T
95,1995-10-3 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Auto,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Classic,T
96,1996-11-21 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Auto,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Economy,T
97,1999-7-23 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Auto,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Prestige,T
98,1997-9-10 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Boat,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Classic,T
99,1997-12-6 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Boat,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Economy,T
100,1999-8-5 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Boat,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Prestige,T
101,1999-12-17 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Truck,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Classic,T
102,1900-8-27 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Apartment,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Prestige,T
103,1998-12-21 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Truck,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Economy,T
104,1900-9-6 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Truck,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Prestige,T
105,1999-3-29 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Home,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Home                               ,G01,Classic,T
106,1998-1-25 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Home,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Home                               ,G01,Economy,T
107,1995-2-13 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Home,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Home                               ,G01,Prestige,T
108,1995-5-18 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Apartment,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Classic,T
109,1998-9-26 0:00,1900-12-31 0:00,,Individual,P&C Ins.  ,Apartment,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Economy,T
110,1995-11-29 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Truck,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Classic,T
111,1999-3-25 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Apartment,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Prestige,T
112,1997-3-4 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Auto,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Classic,T
113,1998-5-16 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Auto,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Economy,T
114,1999-12-18 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Auto,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Prestige,T
115,1997-10-2 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Boat,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Classic,T
116,1999-2-3 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Boat,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Economy,T
117,1998-12-21 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Boat,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Prestige,T
118,1995-9-30 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Apartment,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Economy,T
119,1999-7-9 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,PBX,Ofc                                ,Phones & Phone S,Phones & Phone Sy                  ,Tel                                ,F01,Standard,T
120,1997-11-9 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Centrex,Ofc                                ,Phones & Phone S,Phones & Phone Sy                  ,Tel                                ,F01,Standard,T
121,1995-12-10 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Call Center Solution,Ofc                                ,Phones & Phone S,Phones & Phone Sy                  ,Tel                                ,F01,Standard,T
122,1999-10-19 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Home,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Home                               ,G01,Classic,T
123,1999-11-10 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Home,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Home                               ,G01,Economy,T
124,1997-8-14 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Home,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Home                               ,G01,Prestige,T
125,1995-8-5 0:00,1900-12-31 0:00,,Business  ,P&C Ins.  ,Apartment,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Classic,T
126,1995-10-20 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Numeric,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
127,1900-3-3 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,One-Way Local,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
128,1997-4-5 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,One-Way Regional,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
129,1999-10-13 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,One-Way National,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
130,1995-6-30 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,One-Way w/ Reply,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
131,1995-10-13 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Interactive,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
132,1997-11-27 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,One-Way Assured Deleivery,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
133,1900-1-18 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Alphanumeric,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
134,1996-10-20 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Local + Roaming,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
135,1999-4-18 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,SONET STS1,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
136,1997-3-6 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Base 23B+D,Ofc                                ,ISDN,ISDN                               ,Tel                                ,F01,Standard,T
137,1999-3-22 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Service,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
138,1997-9-7 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Frame Relay Service,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
139,1995-10-28 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Remote Dial-in,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
140,1996-9-18 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Private Network,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
141,1999-6-10 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Local,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
142,1996-9-7 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,SONET OC3/3c,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
143,1995-11-20 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Voice Grade,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
144,1996-1-2 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,DS0,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
145,1996-9-7 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS1,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
146,1999-9-2 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,DS1,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
147,1900-2-4 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS3,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
148,1999-9-13 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,DS3 ATM,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
149,1998-5-14 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,SONET DS3,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
150,1995-12-10 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Metro,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
151,1900-1-28 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS1,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
152,1997-4-8 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,DS1,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
153,1900-8-15 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS3,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
154,1998-2-18 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,DS3 ATM,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
155,1999-5-1 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,SONET DS3,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
156,1995-11-22 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,SONET OC3/3c,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
157,1995-1-28 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,SONET STS1,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
158,1995-1-25 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,DS0,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
159,1998-12-19 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Analog to Digital,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
160,1997-5-17 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Firewall,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
161,1998-4-13 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Web Page Hosting,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
162,1998-9-30 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Service,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
163,1996-6-4 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Internet Dialing,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
164,1998-11-23 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Metro,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
165,1997-2-13 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Voice Grade,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
166,1998-5-6 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Frame to IP,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
167,1995-4-22 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Incremented T3,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
168,1900-2-4 0:00,1900-12-31 0:00,,Business  ,Telco Svcs,Services,F01,Double T1,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
